song,artist,credits,last,peak,weeks,date
Good Thing,Zedd & Kehlani,"Zedd, Starsmith, Lostboy",26,25,11,2020-02-15
Sad Tonight,Chelsea Cutler,(),39,39,2,2020-02-15
Juicy,Doja Cat & Tyga,"TYSON TRAX, Yeti",37,33,8,2020-02-15
Circles,Post Malone,"Post Malone, Frank Dukes, L.Bell",1,1,25,2020-02-22
Don't Start Now,Dua Lipa,I.Kirkpatrick,3,2,15,2020-02-22
Memories,Maroon 5,"A.Levine, The Monsters & Strangerz",2,1,22,2020-02-22
Roxanne,Arizona Zervas,"94Skrt, JaeGreen",5,4,13,2020-02-22
Lose You To Love Me,Selena Gomez,Mattman & Robin,4,2,17,2020-02-22
Hot Girl Bummer,blackbear,"A.M.Goldstein, blackbear",7,6,16,2020-02-22
Dance Monkey,Tones And I,K.Kersting,6,6,17,2020-02-22
Heartless,The Weeknd,"Metro Boomin, The Weeknd, Illangelo, Dre Moon",8,8,12,2020-02-22
Everything I Wanted,Billie Eilish,Finneas,11,9,12,2020-02-22
Good As Hell,Lizzo,Ricky Reed,9,1,23,2020-02-22
Someone You Loved,Lewis Capaldi,TMS,10,1,35,2020-02-22
Adore You,Harry Styles,"Kid Harpoon, T.Johnson",13,12,11,2020-02-22
Blinding Lights,The Weeknd," Max Martin, O.T.Holter, The Weeknd",15,13,9,2020-02-22
What A Man Gotta Do,Jonas Brothers,"D.Stewart, R.B.Tedder",14,14,5,2020-02-22
My Oh My,Camila Cabello Featuring DaBaby,Frank Dukes,17,15,8,2020-02-22
South Of The Border,Ed Sheeran Featuring Camila Cabello & Cardi B,"E.Sheeran, FRED, Steve Mac",16,16,10,2020-02-22
You Should Be Sad,Halsey,G.Kurstin,19,17,5,2020-02-22
"10,000 Hours",Dan + Shay & Justin Bieber,D.Smyers,12,9,19,2020-02-22
RITMO (Bad Boys For Life),The Black Eyed Peas X J Balvin,"will.i.am, K.Harris",20,19,11,2020-02-22
Rare,Selena Gomez,"Sir Nolan, Simon Says",26,20,3,2020-02-22
Intentions,Justin Bieber Featuring Quavo,"Poo Bear, The Audibles",36,21,2,2020-02-22
Cuz I Love You,Lizzo,X Ambassadors,24,22,3,2020-02-22
Falling,Trevor Daniel,"KC Supreme, Charlie Handsome, Taz Taylor",22,22,6,2020-02-22
The Man,Taylor Swift,"J.Little, T.Swift",25,24,3,2020-02-22
Know Your Worth,Khalid x Disclosure,Disclosure,30,25,2,2020-02-22
HIGHEST IN THE ROOM,Travis Scott,"OZ, Nik D, M.G.Dean",21,21,14,2020-02-22
Yummy,Justin Bieber,"Kid Culture, Poo Bear, S.Sirota",18,11,7,2020-02-22
The Box,Roddy Ricch,30Roc,31,28,4,2020-02-22
Before You Go,Lewis Capaldi,TMS,29,28,6,2020-02-22
Underdog,Alicia Keys,"J.McDaid, Alicia Keys",28,27,6,2020-02-22
Say So,Doja Cat,TYSON TRAX,33,31,2,2020-02-22
Make You Mine,Public,"J.Vaughn, M.Alvarado, E.Tuffendsam, B.Lapps",32,30,12,2020-02-22
Yellow Hearts,Ant Saunders,A.Saunders,35,32,8,2020-02-22
SUGAR,BrockHampton,"Jabari Manwa, R.Hemnani",34,34,5,2020-02-22
To Die For,Sam Smith,"StarGate, Jimmy Napes",-,35,1,2020-02-22
Ride It.,Regard,Regard,37,36,3,2020-02-22
Teeth,5 Seconds Of Summer,"Andrew Watt, L.Bell",23,21,18,2020-02-22
Sad Tonight,Chelsea Cutler,(),39,38,3,2020-02-22
Make It Right,BTS Featuring Lauv,FRED,27,24,15,2020-02-22
No Judgement,Niall Horan,"J.Bunetta, T.Jesso Jr.",-,40,1,2020-02-22
Don't Start Now,Dua Lipa,I.Kirkpatrick,2,1,16,2020-02-29
Circles,Post Malone,"Post Malone, Frank Dukes, L.Bell",1,1,26,2020-02-29
Roxanne,Arizona Zervas,"94Skrt, JaeGreen",4,3,14,2020-02-29
Memories,Maroon 5,"A.Levine, The Monsters & Strangerz",3,1,23,2020-02-29
Hot Girl Bummer,blackbear,"A.M.Goldstein, blackbear",6,5,17,2020-02-29
Heartless,The Weeknd,"Metro Boomin, The Weeknd, Illangelo, Dre Moon",8,6,13,2020-02-29
Dance Monkey,Tones And I,K.Kersting,7,6,18,2020-02-29
Lose You To Love Me,Selena Gomez,Mattman & Robin,5,2,18,2020-02-29
Everything I Wanted,Billie Eilish,Finneas,9,9,13,2020-02-29
Adore You,Harry Styles,"Kid Harpoon, T.Johnson",12,10,12,2020-02-29
Someone You Loved,Lewis Capaldi,TMS,11,1,36,2020-02-29
Blinding Lights,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",13,12,10,2020-02-29
Good As Hell,Lizzo,Ricky Reed,10,1,24,2020-02-29
My Oh My,Camila Cabello Featuring DaBaby,Frank Dukes,15,14,9,2020-02-29
What A Man Gotta Do,Jonas Brothers,"D.Stewart, R.B.Tedder",14,14,6,2020-02-29
You Should Be Sad,Halsey,G.Kurstin,17,16,6,2020-02-29
Intentions,Justin Bieber Featuring Quavo,"Poo Bear, The Audibles",21,17,3,2020-02-29
Rare,Selena Gomez,"Sir Nolan, Simon Says",20,18,4,2020-02-29
RITMO (Bad Boys For Life),The Black Eyed Peas X J Balvin,"will.i.am, K.Harris",19,19,12,2020-02-29
Know Your Worth,Khalid x Disclosure,Disclosure,25,20,3,2020-02-29
"10,000 Hours",Dan + Shay & Justin Bieber,D.Smyers,18,9,20,2020-02-29
South Of The Border,Ed Sheeran Featuring Camila Cabello & Cardi B,"E.Sheeran, FRED, Steve Mac",16,16,11,2020-02-29
Falling,Trevor Daniel,"KC Supreme, Charlie Handsome, Taz Taylor",23,22,7,2020-02-29
Cuz I Love You,Lizzo,X Ambassadors,22,22,4,2020-02-29
The Man,Taylor Swift,"J.Little, T.Swift",24,24,4,2020-02-29
Say So,Doja Cat,TYSON TRAX,31,26,3,2020-02-29
The Box,Roddy Ricch,30Roc,28,27,5,2020-02-29
Before You Go,Lewis Capaldi,TMS,29,28,7,2020-02-29
Underdog,Alicia Keys,"J.McDaid, Alicia Keys",30,27,7,2020-02-29
To Die For,Sam Smith,"StarGate, Jimmy Napes",35,30,2,2020-02-29
HIGHEST IN THE ROOM,Travis Scott,"OZ, Nik D, M.G.Dean",26,21,15,2020-02-29
Make You Mine,Public,"J.Vaughn, M.Alvarado, E.Tuffendsam, B.Lapps",32,30,13,2020-02-29
SUGAR,BrockHampton,"Jabari Manwa, R.Hemnani",34,33,6,2020-02-29
Yellow Hearts,Ant Saunders,A.Saunders,33,32,9,2020-02-29
Ride It.,Regard,Regard,36,35,4,2020-02-29
No Judgement,Niall Horan,"J.Bunetta, T.Jesso Jr.",40,36,2,2020-02-29
Yummy,Justin Bieber,"Kid Culture, Poo Bear, S.Sirota",27,11,8,2020-02-29
Sad Tonight,Chelsea Cutler,(),38,38,4,2020-02-29
Loco Contigo,"DJ Snake, J. Balvin & Tyga",DJ Snake,-,39,1,2020-02-29
Teeth,5 Seconds Of Summer,"Andrew Watt, L.Bell",37,21,19,2020-02-29
Don't Start Now,Dua Lipa,I.Kirkpatrick,1,1,17,2020-03-07
Circles,Post Malone,"Post Malone, Frank Dukes, L.Bell",2,1,27,2020-03-07
Roxanne,Arizona Zervas,"94Skrt, JaeGreen",3,3,15,2020-03-07
Hot Girl Bummer,blackbear,"A.M.Goldstein, blackbear",5,4,18,2020-03-07
Heartless,The Weeknd,"Metro Boomin, The Weeknd, Illangelo, Dre Moon",6,5,14,2020-03-07
Dance Monkey,Tones And I,K.Kersting,7,6,19,2020-03-07
Memories,Maroon 5,"A.Levine, The Monsters & Strangerz",4,1,24,2020-03-07
Everything I Wanted,Billie Eilish,Finneas,9,8,14,2020-03-07
Adore You,Harry Styles,"Kid Harpoon, T.Johnson",10,9,13,2020-03-07
Lose You To Love Me,Selena Gomez,Mattman & Robin,8,2,19,2020-03-07
Blinding Lights,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",12,11,11,2020-03-07
My Oh My,Camila Cabello Featuring DaBaby,Frank Dukes,14,12,10,2020-03-07
Someone You Loved,Lewis Capaldi,TMS,11,1,37,2020-03-07
What A Man Gotta Do,Jonas Brothers,"D.Stewart, R.B.Tedder",15,14,7,2020-03-07
Good As Hell,Lizzo,Ricky Reed,13,1,25,2020-03-07
You Should Be Sad,Halsey,G.Kurstin,16,16,7,2020-03-07
Intentions,Justin Bieber Featuring Quavo,"Poo Bear, The Audibles",17,17,4,2020-03-07
Rare,Selena Gomez,"Sir Nolan, Simon Says",18,18,5,2020-03-07
RITMO (Bad Boys For Life),The Black Eyed Peas X J Balvin,"will.i.am, K.Harris",19,19,13,2020-03-07
Know Your Worth,Khalid x Disclosure,Disclosure,20,20,4,2020-03-07
Falling,Trevor Daniel,"KC Supreme, Charlie Handsome, Taz Taylor",23,21,8,2020-03-07
Cuz I Love You,Lizzo,X Ambassadors,24,22,5,2020-03-07
Say So,Doja Cat,TYSON TRAX,26,23,4,2020-03-07
The Man,Taylor Swift,"J.Little, T.Swift",25,24,5,2020-03-07
The Box,Roddy Ricch,30Roc,27,25,6,2020-03-07
To Die For,Sam Smith,"StarGate, Jimmy Napes",30,26,3,2020-03-07
The Other Side,SZA X Justin Timberlake,"J.Timberlake, L.Goransson",-,27,1,2020-03-07
Stupid Love,Lady Gaga,"BloodPop, Tchami, Max Martin",-,28,1,2020-03-07
Before You Go,Lewis Capaldi,TMS,28,28,8,2020-03-07
Underdog,Alicia Keys,"J.McDaid, Alicia Keys",29,27,8,2020-03-07
South Of The Border,Ed Sheeran Featuring Camila Cabello & Cardi B,"E.Sheeran, FRED, Steve Mac",22,16,12,2020-03-07
Ride It.,Regard,Regard,35,32,5,2020-03-07
Make You Mine,Public,"J.Vaughn, M.Alvarado, E.Tuffendsam, B.Lapps",32,30,14,2020-03-07
SUGAR,BrockHampton,"Jabari Manwa, R.Hemnani",33,33,7,2020-03-07
No Judgement,Niall Horan,"J.Bunetta, T.Jesso Jr.",36,35,3,2020-03-07
Sad Tonight,Chelsea Cutler,(),38,36,5,2020-03-07
Yellow Hearts,Ant Saunders,A.Saunders,34,32,10,2020-03-07
HIGHEST IN THE ROOM,Travis Scott,"OZ, Nik D, M.G.Dean",31,21,16,2020-03-07
The Bones,Maren Morris,G.Kurstin,-,39,1,2020-03-07
Loco Contigo,"DJ Snake, J. Balvin & Tyga",DJ Snake,39,39,2,2020-03-07
Don't Start Now,Dua Lipa,I.Kirkpatrick,1,1,18,2020-03-14
Roxanne,Arizona Zervas,"94Skrt, JaeGreen",3,2,16,2020-03-14
Hot Girl Bummer,blackbear,"A.M.Goldstein, blackbear",4,3,19,2020-03-14
Circles,Post Malone,"Post Malone, Frank Dukes, L.Bell",2,1,28,2020-03-14
Heartless,The Weeknd,"Metro Boomin, The Weeknd, Illangelo, Dre Moon",5,5,15,2020-03-14
Dance Monkey,Tones And I,K.Kersting,6,6,20,2020-03-14
Everything I Wanted,Billie Eilish,Finneas,8,7,15,2020-03-14
Adore You,Harry Styles,"Kid Harpoon, T.Johnson",9,8,14,2020-03-14
Memories,Maroon 5,"A.Levine, The Monsters & Strangerz",7,1,25,2020-03-14
Blinding Lights,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",11,10,12,2020-03-14
My Oh My,Camila Cabello Featuring DaBaby,Frank Dukes,12,11,11,2020-03-14
Lose You To Love Me,Selena Gomez,Mattman & Robin,10,2,20,2020-03-14
Intentions,Justin Bieber Featuring Quavo,"Poo Bear, The Audibles",17,13,5,2020-03-14
Someone You Loved,Lewis Capaldi,TMS,13,1,38,2020-03-14
What A Man Gotta Do,Jonas Brothers,"D.Stewart, R.B.Tedder",14,14,8,2020-03-14
You Should Be Sad,Halsey,G.Kurstin,16,16,8,2020-03-14
RITMO (Bad Boys For Life),The Black Eyed Peas X J Balvin,"will.i.am, K.Harris",19,17,14,2020-03-14
Rare,Selena Gomez,"Sir Nolan, Simon Says",18,18,6,2020-03-14
Know Your Worth,Khalid x Disclosure,Disclosure,20,19,5,2020-03-14
Say So,Doja Cat,TYSON TRAX,23,20,5,2020-03-14
Stupid Love,Lady Gaga,"BloodPop, Tchami, Max Martin",28,21,2,2020-03-14
Falling,Trevor Daniel,"KC Supreme, Charlie Handsome, Taz Taylor",21,21,9,2020-03-14
The Other Side,SZA X Justin Timberlake,"J.Timberlake, L.Goransson",27,23,2,2020-03-14
The Man,Taylor Swift,"J.Little, T.Swift",24,24,6,2020-03-14
Cuz I Love You,Lizzo,X Ambassadors,22,22,6,2020-03-14
The Box,Roddy Ricch,30Roc,25,25,7,2020-03-14
To Die For,Sam Smith,"StarGate, Jimmy Napes",26,26,4,2020-03-14
Before You Go,Lewis Capaldi,TMS,29,28,9,2020-03-14
I Love Me,Demi Lovato,"Oakwud, Ten4, Alex Nice",-,29,1,2020-03-14
Ride It.,Regard,Regard,32,30,6,2020-03-14
SUGAR,BrockHampton,"Jabari Manwa, R.Hemnani",34,31,8,2020-03-14
Make You Mine,Public,"J.Vaughn, M.Alvarado, E.Tuffendsam, B.Lapps",33,30,15,2020-03-14
No Judgement,Niall Horan,"J.Bunetta, T.Jesso Jr.",35,33,4,2020-03-14
Sad Tonight,Chelsea Cutler,(),36,34,6,2020-03-14
The Bones,Maren Morris,G.Kurstin,39,35,2,2020-03-14
Underdog,Alicia Keys,"J.McDaid, Alicia Keys",30,27,9,2020-03-14
Loco Contigo,"DJ Snake, J. Balvin & Tyga",DJ Snake,40,37,3,2020-03-14
South Of The Border,Ed Sheeran Featuring Camila Cabello & Cardi B,"E.Sheeran, FRED, Steve Mac",31,16,13,2020-03-14
Modern Loneliness,Lauv,(),-,39,1,2020-03-14
Nice To Meet Ya,Meghan Trainor Featuring Nicki Minaj,Ojivolta,-,40,1,2020-03-14
Don't Start Now,Dua Lipa,I.Kirkpatrick,1,1,19,2020-03-21
Roxanne,Arizona Zervas,"94Skrt, JaeGreen",2,2,17,2020-03-21
Hot Girl Bummer,blackbear,"A.M.Goldstein, blackbear",3,3,20,2020-03-21
Circles,Post Malone,"Post Malone, Frank Dukes, L.Bell",4,1,29,2020-03-21
Heartless,The Weeknd,"Metro Boomin, The Weeknd, Illangelo, Dre Moon",5,5,16,2020-03-21
Adore You,Harry Styles,"Kid Harpoon, T.Johnson",8,6,15,2020-03-21
Everything I Wanted,Billie Eilish,Finneas,7,7,16,2020-03-21
Blinding Lights,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",10,8,13,2020-03-21
My Oh My,Camila Cabello Featuring DaBaby,Frank Dukes,11,9,12,2020-03-21
Dance Monkey,Tones And I,K.Kersting,6,6,21,2020-03-21
Memories,Maroon 5,"A.Levine, The Monsters & Strangerz",9,1,26,2020-03-21
Intentions,Justin Bieber Featuring Quavo,"Poo Bear, The Audibles",13,12,6,2020-03-21
You Should Be Sad,Halsey,G.Kurstin,16,13,9,2020-03-21
Say So,Doja Cat,TYSON TRAX,20,14,6,2020-03-21
RITMO (Bad Boys For Life),The Black Eyed Peas X J Balvin,"will.i.am, K.Harris",17,15,15,2020-03-21
Stupid Love,Lady Gaga,"BloodPop, Tchami, Max Martin",21,16,3,2020-03-21
Rare,Selena Gomez,"Sir Nolan, Simon Says",18,17,7,2020-03-21
Know Your Worth,Khalid x Disclosure,Disclosure,19,18,6,2020-03-21
The Other Side,SZA X Justin Timberlake,"J.Timberlake, L.Goransson",23,19,3,2020-03-21
Falling,Trevor Daniel,"KC Supreme, Charlie Handsome, Taz Taylor",22,20,10,2020-03-21
What A Man Gotta Do,Jonas Brothers,"D.Stewart, R.B.Tedder",15,14,9,2020-03-21
The Box,Roddy Ricch,30Roc,26,22,8,2020-03-21
I Love Me,Demi Lovato,"Oakwud, Ten4, Alex Nice",29,23,2,2020-03-21
The Man,Taylor Swift,"J.Little, T.Swift",24,24,7,2020-03-21
To Die For,Sam Smith,"StarGate, Jimmy Napes",27,25,5,2020-03-21
Before You Go,Lewis Capaldi,TMS,28,26,10,2020-03-21
Ride It.,Regard,Regard,30,27,7,2020-03-21
SUGAR,BrockHampton,"Jabari Manwa, R.Hemnani",31,28,9,2020-03-21
Make You Mine,Public,"J.Vaughn, M.Alvarado, E.Tuffendsam, B.Lapps",32,29,16,2020-03-21
No Judgement,Niall Horan,"J.Bunetta, T.Jesso Jr.",33,30,5,2020-03-21
Cuz I Love You,Lizzo,X Ambassadors,25,22,7,2020-03-21
Sad Tonight,Chelsea Cutler,(),34,32,7,2020-03-21
Modern Loneliness,Lauv,(),39,33,2,2020-03-21
The Bones,Maren Morris,G.Kurstin,35,34,3,2020-03-21
Loco Contigo,"DJ Snake, J. Balvin & Tyga",DJ Snake,37,35,4,2020-03-21
Sunday Best,Surfaces,"F.Frank, C.Padalecki",-,36,1,2020-03-21
Nice To Meet Ya,Meghan Trainor Featuring Nicki Minaj,Ojivolta,40,37,2,2020-03-21
What If I Told You That I Love You,Ali Gatie,"A.Gatie, Sam Wish, Danny Boy",-,38,1,2020-03-21
Life Is Good,Future Featuring Drake,"OZ, D.Hill",-,39,1,2020-03-21
July,Noah Cyrus & Leon Bridges,M.Sonier,-,40,1,2020-03-21
Don't Start Now,Dua Lipa,I.Kirkpatrick,1,1,20,2020-03-28
Hot Girl Bummer,blackbear,"A.M.Goldstein, blackbear",3,2,21,2020-03-28
Adore You,Harry Styles,"Kid Harpoon, T.Johnson",6,3,16,2020-03-28
Roxanne,Arizona Zervas,"94Skrt, JaeGreen",2,2,18,2020-03-28
Circles,Post Malone,"Post Malone, Frank Dukes, L.Bell",4,1,30,2020-03-28
Blinding Lights,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",8,6,14,2020-03-28
Heartless,The Weeknd,"Metro Boomin, The Weeknd, Illangelo, Dre Moon",5,5,17,2020-03-28
Everything I Wanted,Billie Eilish,Finneas,7,7,17,2020-03-28
My Oh My,Camila Cabello Featuring DaBaby,Frank Dukes,9,9,13,2020-03-28
Intentions,Justin Bieber Featuring Quavo,"Poo Bear, The Audibles",12,10,7,2020-03-28
Say So,Doja Cat,TYSON TRAX,14,11,7,2020-03-28
Memories,Maroon 5,"A.Levine, The Monsters & Strangerz",11,1,27,2020-03-28
Dance Monkey,Tones And I,K.Kersting,10,6,22,2020-03-28
RITMO (Bad Boys For Life),The Black Eyed Peas X J Balvin,"will.i.am, K.Harris",15,14,16,2020-03-28
Stupid Love,Lady Gaga,"BloodPop, Tchami, Max Martin",16,15,4,2020-03-28
You Should Be Sad,Halsey,G.Kurstin,13,13,10,2020-03-28
Rare,Selena Gomez,"Sir Nolan, Simon Says",17,17,8,2020-03-28
I Love Me,Demi Lovato,"Oakwud, Ten4, Alex Nice",23,18,3,2020-03-28
Know Your Worth,Khalid x Disclosure,Disclosure,18,18,7,2020-03-28
The Other Side,SZA X Justin Timberlake,"J.Timberlake, L.Goransson",19,19,4,2020-03-28
Falling,Trevor Daniel,"KC Supreme, Charlie Handsome, Taz Taylor",20,20,11,2020-03-28
The Box,Roddy Ricch,30Roc,22,22,9,2020-03-28
The Man,Taylor Swift,"J.Little, T.Swift",24,23,8,2020-03-28
To Die For,Sam Smith,"StarGate, Jimmy Napes",25,24,6,2020-03-28
What A Man Gotta Do,Jonas Brothers,"D.Stewart, R.B.Tedder",21,14,10,2020-03-28
Before You Go,Lewis Capaldi,TMS,26,26,11,2020-03-28
Ride It.,Regard,Regard,27,27,8,2020-03-28
Modern Loneliness,Lauv,(),33,28,3,2020-03-28
SUGAR,BrockHampton,"Jabari Manwa, R.Hemnani",28,28,10,2020-03-28
The Bones,Maren Morris,G.Kurstin,34,30,4,2020-03-28
No Judgement,Niall Horan,"J.Bunetta, T.Jesso Jr.",30,30,6,2020-03-28
Sunday Best,Surfaces,"F.Frank, C.Padalecki",36,32,2,2020-03-28
Make You Mine,Public,"J.Vaughn, M.Alvarado, E.Tuffendsam, B.Lapps",29,29,17,2020-03-28
Sad Tonight,Chelsea Cutler,(),32,32,8,2020-03-28
Life Is Good,Future Featuring Drake,"OZ, D.Hill",39,35,2,2020-03-28
What If I Told You That I Love You,Ali Gatie,"A.Gatie, Sam Wish, Danny Boy",38,36,2,2020-03-28
Loco Contigo,"DJ Snake, J. Balvin & Tyga",DJ Snake,35,35,5,2020-03-28
Nice To Meet Ya,Meghan Trainor Featuring Nicki Minaj,Ojivolta,37,37,3,2020-03-28
July,Noah Cyrus & Leon Bridges,M.Sonier,40,39,2,2020-03-28
YOU CAN'T HOLD MY HEART,MONSTA X,(),-,40,1,2020-03-28
Don't Start Now,Dua Lipa,I.Kirkpatrick,1,1,21,2020-04-04
Hot Girl Bummer,blackbear,"A.M.Goldstein, blackbear",2,2,22,2020-04-04
Adore You,Harry Styles,"Kid Harpoon, T.Johnson",3,3,17,2020-04-04
Blinding Lights,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",6,4,15,2020-04-04
Everything I Wanted,Billie Eilish,Finneas,8,5,18,2020-04-04
Circles,Post Malone,"Post Malone, Frank Dukes, L.Bell",5,1,31,2020-04-04
My Oh My,Camila Cabello Featuring DaBaby,Frank Dukes,9,7,14,2020-04-04
Roxanne,Arizona Zervas,"94Skrt, JaeGreen",4,2,19,2020-04-04
Heartless,The Weeknd,"Metro Boomin, The Weeknd, Illangelo, Dre Moon",7,5,18,2020-04-04
Say So,Doja Cat,TYSON TRAX,11,10,8,2020-04-04
Intentions,Justin Bieber Featuring Quavo,"Poo Bear, The Audibles",10,10,8,2020-04-04
RITMO (Bad Boys For Life),The Black Eyed Peas X J Balvin,"will.i.am, K.Harris",14,12,17,2020-04-04
Stupid Love,Lady Gaga,"BloodPop, Tchami, Max Martin",15,13,5,2020-04-04
Memories,Maroon 5,"A.Levine, The Monsters & Strangerz",12,1,28,2020-04-04
You Should Be Sad,Halsey,G.Kurstin,16,13,11,2020-04-04
I Love Me,Demi Lovato,"Oakwud, Ten4, Alex Nice",18,16,4,2020-04-04
The Other Side,SZA X Justin Timberlake,"J.Timberlake, L.Goransson",20,17,5,2020-04-04
Know Your Worth,Khalid x Disclosure,Disclosure,19,18,8,2020-04-04
Falling,Trevor Daniel,"KC Supreme, Charlie Handsome, Taz Taylor",21,19,12,2020-04-04
The Box,Roddy Ricch,30Roc,22,20,10,2020-04-04
The Man,Taylor Swift,"J.Little, T.Swift",23,21,9,2020-04-04
Rare,Selena Gomez,"Sir Nolan, Simon Says",17,17,9,2020-04-04
To Die For,Sam Smith,"StarGate, Jimmy Napes",24,23,7,2020-04-04
Ride It.,Regard,Regard,27,24,9,2020-04-04
Before You Go,Lewis Capaldi,TMS,26,25,12,2020-04-04
Modern Loneliness,Lauv,(),28,26,4,2020-04-04
The Bones,Maren Morris,G.Kurstin,30,27,5,2020-04-04
Sunday Best,Surfaces,"F.Frank, C.Padalecki",32,28,3,2020-04-04
What A Man Gotta Do,Jonas Brothers,"D.Stewart, R.B.Tedder",25,14,11,2020-04-04
SUGAR,BrockHampton,"Jabari Manwa, R.Hemnani",29,28,11,2020-04-04
No Judgement,Niall Horan,"J.Bunetta, T.Jesso Jr.",31,30,7,2020-04-04
In Your Eyes,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",-,32,1,2020-04-04
Sad Tonight,Chelsea Cutler,(),34,32,9,2020-04-04
Make You Mine,Public,"J.Vaughn, M.Alvarado, E.Tuffendsam, B.Lapps",33,29,18,2020-04-04
Life Is Good,Future Featuring Drake,"OZ, D.Hill",35,35,3,2020-04-04
Supalonely,BENEE Featuring Gus Dapperton,J.M.Fountain,-,36,1,2020-04-04
Break My Heart,Dua Lipa,"Andrew Watt, The Monsters & Strangerz",-,37,1,2020-04-04
