song,artist,credits,last,peak,weeks,date
What If I Told You That I Love You,Ali Gatie,"A.Gatie, Sam Wish, Danny Boy",36,36,3,2020-04-04
Nice To Meet Ya,Meghan Trainor Featuring Nicki Minaj,Ojivolta,38,37,4,2020-04-04
July,Noah Cyrus & Leon Bridges,M.Sonier,39,39,3,2020-04-04
Adore You,Harry Styles,"Kid Harpoon, T.Johnson",3,1,18,2020-04-11
Blinding Lights,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",4,2,16,2020-04-11
Don't Start Now,Dua Lipa,I.Kirkpatrick,1,1,22,2020-04-11
Hot Girl Bummer,blackbear,"A.M.Goldstein, blackbear",2,2,23,2020-04-11
My Oh My,Camila Cabello Featuring DaBaby,Frank Dukes,7,5,15,2020-04-11
Everything I Wanted,Billie Eilish,Finneas,5,5,19,2020-04-11
Circles,Post Malone,"Post Malone, Frank Dukes, L.Bell",6,1,32,2020-04-11
Say So,Doja Cat,TYSON TRAX,10,8,9,2020-04-11
Intentions,Justin Bieber Featuring Quavo,"Poo Bear, The Audibles",11,9,9,2020-04-11
Roxanne,Arizona Zervas,"94Skrt, JaeGreen",8,2,20,2020-04-11
RITMO (Bad Boys For Life),The Black Eyed Peas X J Balvin,"will.i.am, K.Harris",12,11,18,2020-04-11
Heartless,The Weeknd,"Metro Boomin, The Weeknd, Illangelo, Dre Moon",9,5,19,2020-04-11
Stupid Love,Lady Gaga,"BloodPop, Tchami, Max Martin",13,13,6,2020-04-11
Memories,Maroon 5,"A.Levine, The Monsters & Strangerz",14,1,29,2020-04-11
You Should Be Sad,Halsey,G.Kurstin,15,13,12,2020-04-11
I Love Me,Demi Lovato,"Oakwud, Ten4, Alex Nice",16,16,5,2020-04-11
Falling,Trevor Daniel,"KC Supreme, Charlie Handsome, Taz Taylor",19,17,13,2020-04-11
The Box,Roddy Ricch,30Roc,20,18,11,2020-04-11
The Other Side,SZA X Justin Timberlake,"J.Timberlake, L.Goransson",17,17,6,2020-04-11
Know Your Worth,Khalid x Disclosure,Disclosure,18,18,9,2020-04-11
Break My Heart,Dua Lipa,"Andrew Watt, The Monsters & Strangerz",37,21,2,2020-04-11
The Man,Taylor Swift,"J.Little, T.Swift",21,21,10,2020-04-11
Ride It.,Regard,Regard,24,23,10,2020-04-11
Sunday Best,Surfaces,"F.Frank, C.Padalecki",28,24,4,2020-04-11
Modern Loneliness,Lauv,(),26,25,5,2020-04-11
Before You Go,Lewis Capaldi,TMS,25,25,13,2020-04-11
The Bones,Maren Morris,G.Kurstin,27,27,6,2020-04-11
In Your Eyes,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",32,28,2,2020-04-11
Supalonely,BENEE Featuring Gus Dapperton,J.M.Fountain,36,29,2,2020-04-11
SUGAR,BrockHampton,"Jabari Manwa, R.Hemnani",30,28,12,2020-04-11
Toosie Slide,Drake,OZ,-,31,1,2020-04-11
To Die For,Sam Smith,"StarGate, Jimmy Napes",23,23,8,2020-04-11
Life Is Good,Future Featuring Drake,"OZ, D.Hill",35,33,4,2020-04-11
Rare,Selena Gomez,"Sir Nolan, Simon Says",22,17,10,2020-04-11
Old Me,5 Seconds Of Summer,(),-,35,1,2020-04-11
Nice To Meet Ya,Meghan Trainor Featuring Nicki Minaj,Ojivolta,39,36,5,2020-04-11
What If I Told You That I Love You,Ali Gatie,"A.Gatie, Sam Wish, Danny Boy",38,36,4,2020-04-11
What A Man Gotta Do,Jonas Brothers,"D.Stewart, R.B.Tedder",29,14,12,2020-04-11
Roses,SAINt JHN,f a l l e n,-,39,1,2020-04-11
Baby Girl,Bryce Vine,(),-,40,1,2020-04-11
Blinding Lights,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",2,1,17,2020-04-18
Adore You,Harry Styles,"Kid Harpoon, T.Johnson",1,1,19,2020-04-18
Don't Start Now,Dua Lipa,I.Kirkpatrick,3,1,23,2020-04-18
My Oh My,Camila Cabello Featuring DaBaby,Frank Dukes,5,4,16,2020-04-18
Everything I Wanted,Billie Eilish,Finneas,6,5,20,2020-04-18
Say So,Doja Cat,TYSON TRAX,8,6,10,2020-04-18
Hot Girl Bummer,blackbear,"A.M.Goldstein, blackbear",4,2,24,2020-04-18
Intentions,Justin Bieber Featuring Quavo,"Poo Bear, The Audibles",9,8,10,2020-04-18
Circles,Post Malone,"Post Malone, Frank Dukes, L.Bell",7,1,33,2020-04-18
RITMO (Bad Boys For Life),The Black Eyed Peas X J Balvin,"will.i.am, K.Harris",11,10,19,2020-04-18
Stupid Love,Lady Gaga,"BloodPop, Tchami, Max Martin",13,11,7,2020-04-18
I Love Me,Demi Lovato,"Oakwud, Ten4, Alex Nice",16,12,6,2020-04-18
Heartless,The Weeknd,"Metro Boomin, The Weeknd, Illangelo, Dre Moon",12,5,20,2020-04-18
Roxanne,Arizona Zervas,"94Skrt, JaeGreen",10,2,21,2020-04-18
Falling,Trevor Daniel,"KC Supreme, Charlie Handsome, Taz Taylor",17,15,14,2020-04-18
The Box,Roddy Ricch,30Roc,18,16,12,2020-04-18
Break My Heart,Dua Lipa,"Andrew Watt, The Monsters & Strangerz",21,17,3,2020-04-18
The Other Side,SZA X Justin Timberlake,"J.Timberlake, L.Goransson",19,17,7,2020-04-18
Ride It.,Regard,Regard,23,19,11,2020-04-18
The Man,Taylor Swift,"J.Little, T.Swift",22,20,11,2020-04-18
Sunday Best,Surfaces,"F.Frank, C.Padalecki",24,21,5,2020-04-18
The Bones,Maren Morris,G.Kurstin,27,22,7,2020-04-18
Modern Loneliness,Lauv,(),25,23,6,2020-04-18
You Should Be Sad,Halsey,G.Kurstin,15,13,13,2020-04-18
In Your Eyes,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",28,25,3,2020-04-18
Before You Go,Lewis Capaldi,TMS,26,25,14,2020-04-18
Toosie Slide,Drake,OZ,31,27,2,2020-04-18
Supalonely,BENEE Featuring Gus Dapperton,J.M.Fountain,29,28,3,2020-04-18
Know Your Worth,Khalid x Disclosure,Disclosure,20,18,10,2020-04-18
SUGAR,BrockHampton,"Jabari Manwa, R.Hemnani",30,28,13,2020-04-18
Life Is Good,Future Featuring Drake,"OZ, D.Hill",33,31,5,2020-04-18
Old Me,5 Seconds Of Summer,(),35,32,2,2020-04-18
Roses,SAINt JHN,f a l l e n,39,33,2,2020-04-18
What If I Told You That I Love You,Ali Gatie,"A.Gatie, Sam Wish, Danny Boy",37,34,5,2020-04-18
Level Of Concern,twenty one pilots,"T.Joseph, P.Meany",-,35,1,2020-04-18
Nice To Meet Ya,Meghan Trainor Featuring Nicki Minaj,Ojivolta,36,36,6,2020-04-18
Death Bed,Powfu Featuring beabadoobee,Otterpop,-,37,1,2020-04-18
Baby Girl,Bryce Vine,(),40,38,2,2020-04-18
July,Noah Cyrus & Leon Bridges,M.Sonier,-,39,4,2020-04-18
Worry About Me,Ellie Goulding Featuring blackbear,(),-,40,1,2020-04-18
Blinding Lights,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",1,1,18,2020-04-25
My Oh My,Camila Cabello Featuring DaBaby,Frank Dukes,4,2,17,2020-04-25
Adore You,Harry Styles,"Kid Harpoon, T.Johnson",2,1,20,2020-04-25
Don't Start Now,Dua Lipa,I.Kirkpatrick,3,1,24,2020-04-25
Say So,Doja Cat,TYSON TRAX,6,5,11,2020-04-25
Everything I Wanted,Billie Eilish,Finneas,5,5,21,2020-04-25
Intentions,Justin Bieber Featuring Quavo,"Poo Bear, The Audibles",8,7,11,2020-04-25
Hot Girl Bummer,blackbear,"A.M.Goldstein, blackbear",7,2,25,2020-04-25
Circles,Post Malone,"Post Malone, Frank Dukes, L.Bell",9,1,34,2020-04-25
RITMO (Bad Boys For Life),The Black Eyed Peas X J Balvin,"will.i.am, K.Harris",10,10,20,2020-04-25
Stupid Love,Lady Gaga,"BloodPop, Tchami, Max Martin",11,11,8,2020-04-25
Falling,Trevor Daniel,"KC Supreme, Charlie Handsome, Taz Taylor",15,12,15,2020-04-25
The Box,Roddy Ricch,30Roc,16,13,13,2020-04-25
I Love Me,Demi Lovato,"Oakwud, Ten4, Alex Nice",12,12,7,2020-04-25
Break My Heart,Dua Lipa,"Andrew Watt, The Monsters & Strangerz",17,15,4,2020-04-25
Toosie Slide,Drake,OZ,27,16,3,2020-04-25
Ride It.,Regard,Regard,19,17,12,2020-04-25
Sunday Best,Surfaces,"F.Frank, C.Padalecki",21,18,6,2020-04-25
The Bones,Maren Morris,G.Kurstin,22,19,8,2020-04-25
In Your Eyes,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",25,20,4,2020-04-25
Before You Go,Lewis Capaldi,TMS,26,21,15,2020-04-25
Supalonely,BENEE Featuring Gus Dapperton,J.M.Fountain,28,22,4,2020-04-25
Modern Loneliness,Lauv,(),23,23,7,2020-04-25
The Man,Taylor Swift,"J.Little, T.Swift",20,20,12,2020-04-25
The Other Side,SZA X Justin Timberlake,"J.Timberlake, L.Goransson",18,17,8,2020-04-25
Level Of Concern,twenty one pilots,"T.Joseph, P.Meany",35,26,2,2020-04-25
Roses,SAINt JHN,f a l l e n,33,27,3,2020-04-25
Death Bed,Powfu Featuring beabadoobee,Otterpop,37,28,2,2020-04-25
Life Is Good,Future Featuring Drake,"OZ, D.Hill",31,29,6,2020-04-25
Old Me,5 Seconds Of Summer,(),32,30,3,2020-04-25
SUGAR,BrockHampton,"Jabari Manwa, R.Hemnani",30,28,14,2020-04-25
Nice To Meet Ya,Meghan Trainor Featuring Nicki Minaj,Ojivolta,36,32,7,2020-04-25
What If I Told You That I Love You,Ali Gatie,"A.Gatie, Sam Wish, Danny Boy",34,33,6,2020-04-25
You Should Be Sad,Halsey,G.Kurstin,24,13,14,2020-04-25
Baby Girl,Bryce Vine,(),38,35,3,2020-04-25
Worry About Me,Ellie Goulding Featuring blackbear,(),40,36,2,2020-04-25
Young & Alive,Bazzi,(),-,37,1,2020-04-25
July,Noah Cyrus & Leon Bridges,M.Sonier,39,38,5,2020-04-25
Know Your Worth,Khalid x Disclosure,Disclosure,29,18,11,2020-04-25
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,"Diplo, King Henry, Charlie Handsome, J.Moi",-,40,1,2020-04-25
Blinding Lights,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",1,1,19,2020-05-02
My Oh My,Camila Cabello Featuring DaBaby,Frank Dukes,2,2,18,2020-05-02
Say So,Doja Cat,TYSON TRAX,5,3,12,2020-05-02
Don't Start Now,Dua Lipa,I.Kirkpatrick,4,1,25,2020-05-02
Adore You,Harry Styles,"Kid Harpoon, T.Johnson",3,1,21,2020-05-02
Everything I Wanted,Billie Eilish,Finneas,6,5,22,2020-05-02
Intentions,Justin Bieber Featuring Quavo,"Poo Bear, The Audibles",7,7,12,2020-05-02
Circles,Post Malone,"Post Malone, Frank Dukes, L.Bell",9,1,35,2020-05-02
Hot Girl Bummer,blackbear,"A.M.Goldstein, blackbear",8,2,26,2020-05-02
RITMO (Bad Boys For Life),The Black Eyed Peas X J Balvin,"will.i.am, K.Harris",10,10,21,2020-05-02
Falling,Trevor Daniel,"KC Supreme, Charlie Handsome, Taz Taylor",12,11,16,2020-05-02
The Box,Roddy Ricch,30Roc,13,12,14,2020-05-02
Break My Heart,Dua Lipa,"Andrew Watt, The Monsters & Strangerz",15,13,5,2020-05-02
I Love Me,Demi Lovato,"Oakwud, Ten4, Alex Nice",14,12,8,2020-05-02
Stupid Love,Lady Gaga,"BloodPop, Tchami, Max Martin",11,11,9,2020-05-02
Toosie Slide,Drake,OZ,16,16,4,2020-05-02
Sunday Best,Surfaces,"F.Frank, C.Padalecki",18,17,7,2020-05-02
Ride It.,Regard,Regard,17,17,13,2020-05-02
The Bones,Maren Morris,G.Kurstin,19,19,9,2020-05-02
Supalonely,BENEE Featuring Gus Dapperton,J.M.Fountain,22,20,5,2020-05-02
In Your Eyes,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",20,20,5,2020-05-02
Before You Go,Lewis Capaldi,TMS,21,21,16,2020-05-02
Modern Loneliness,Lauv,(),23,23,8,2020-05-02
Level Of Concern,twenty one pilots,"T.Joseph, P.Meany",26,24,3,2020-05-02
Roses,SAINt JHN,f a l l e n,27,25,4,2020-05-02
Death Bed,Powfu Featuring beabadoobee,Otterpop,28,26,3,2020-05-02
I'm Ready,Sam Smith & Demi Lovato,ILYA,-,27,1,2020-05-02
Life Is Good,Future Featuring Drake,"OZ, D.Hill",29,28,7,2020-05-02
Old Me,5 Seconds Of Summer,(),30,29,4,2020-05-02
The Man,Taylor Swift,"J.Little, T.Swift",24,20,13,2020-05-02
Nice To Meet Ya,Meghan Trainor Featuring Nicki Minaj,Ojivolta,32,31,8,2020-05-02
Baby Girl,Bryce Vine,(),35,32,4,2020-05-02
Worry About Me,Ellie Goulding Featuring blackbear,(),36,33,3,2020-05-02
Young & Alive,Bazzi,(),37,34,2,2020-05-02
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,"Diplo, King Henry, Charlie Handsome, J.Moi",40,35,2,2020-05-02
July,Noah Cyrus & Leon Bridges,M.Sonier,38,36,6,2020-05-02
Savage,Megan Thee Stallion Featuring Beyonce,J White Did It,-,37,1,2020-05-02
The Other Side,SZA X Justin Timberlake,"J.Timberlake, L.Goransson",25,17,9,2020-05-02
What If I Told You That I Love You,Ali Gatie,"A.Gatie, Sam Wish, Danny Boy",33,33,7,2020-05-02
You Should Be Sad,Halsey,G.Kurstin,34,13,15,2020-05-02
My Oh My,Camila Cabello Featuring DaBaby,Frank Dukes,2,1,19,2020-05-09
Blinding Lights,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",1,1,20,2020-05-09
Say So,Doja Cat,TYSON TRAX,3,3,13,2020-05-09
Don't Start Now,Dua Lipa,I.Kirkpatrick,4,1,26,2020-05-09
Adore You,Harry Styles,"Kid Harpoon, T.Johnson",5,1,22,2020-05-09
Intentions,Justin Bieber Featuring Quavo,"Poo Bear, The Audibles",7,6,13,2020-05-09
Everything I Wanted,Billie Eilish,Finneas,6,5,23,2020-05-09
Circles,Post Malone,"Post Malone, Frank Dukes, L.Bell",8,1,36,2020-05-09
RITMO (Bad Boys For Life),The Black Eyed Peas X J Balvin,"will.i.am, K.Harris",10,9,22,2020-05-09
Falling,Trevor Daniel,"KC Supreme, Charlie Handsome, Taz Taylor",11,10,17,2020-05-09
Hot Girl Bummer,blackbear," A.M.Goldstein, blackbear",9,2,27,2020-05-09
Break My Heart,Dua Lipa,"Andrew Watt, The Monsters & Strangerz",13,12,6,2020-05-09
The Box,Roddy Ricch,30Roc,12,12,15,2020-05-09
Toosie Slide,Drake,OZ,16,14,5,2020-05-09
I Love Me,Demi Lovato,"Oakwud, Ten4, Alex Nice",14,12,9,2020-05-09
Sunday Best,Surfaces,"F.Frank, C.Padalecki",17,16,8,2020-05-09
The Bones,Maren Morris,G.Kurstin,19,17,10,2020-05-09
Supalonely,BENEE Featuring Gus Dapperton,J.M.Fountain,20,18,6,2020-05-09
Ride It.,Regard,Regard,18,17,14,2020-05-09
In Your Eyes,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",21,20,6,2020-05-09
Roses,SAINt JHN,f a l l e n,25,21,5,2020-05-09
Before You Go,Lewis Capaldi,TMS,22,21,17,2020-05-09
Level Of Concern,twenty one pilots,"T.Joseph, P.Meany",24,23,4,2020-05-09
Modern Loneliness,Lauv,(),23,23,9,2020-05-09
Death Bed,Powfu Featuring beabadoobee,Otterpop,26,25,4,2020-05-09
I'm Ready,Sam Smith & Demi Lovato, ILYA,27,26,2,2020-05-09
Stupid Love,Lady Gaga,"BloodPop, Tchami, Max Martin",15,11,10,2020-05-09
Life Is Good,Future Featuring Drake,"OZ, D.Hill",28,28,8,2020-05-09
Old Me,5 Seconds Of Summer,(),29,29,5,2020-05-09
Nice To Meet Ya,Meghan Trainor Featuring Nicki Minaj,Ojivolta,31,30,9,2020-05-09
Savage,Megan Thee Stallion Featuring Beyonce,J White Did It,37,31,2,2020-05-09
Baby Girl,Bryce Vine,(),32,32,5,2020-05-09
Young & Alive,Bazzi,(),34,33,3,2020-05-09
Worry About Me,Ellie Goulding Featuring blackbear,(),33,33,4,2020-05-09
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,"Diplo, King Henry, Charlie Handsome, J.Moi",35,35,3,2020-05-09
July,Noah Cyrus & Leon Bridges,M.Sonier,36,36,7,2020-05-09
Be Kind,Marshmello & Halsey,Marshmello,-,37,1,2020-05-09
If The World Was Ending,JP Saxe Featuring Julia Michaels,Finneas,-,38,1,2020-05-09
Believe It,PARTYNEXTDOOR & Rihanna,"Bizness BOi, Cardiak, NinetyFour",-,39,1,2020-05-09
Blueberry Faygo,Lil Mosey,Callan,-,40,1,2020-05-09
Say So,Doja Cat,TYSON TRAX,3,1,14,2020-05-16
Blinding Lights,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",2,1,21,2020-05-16
My Oh My,Camila Cabello Featuring DaBaby,Frank Dukes,1,1,20,2020-05-16
Don't Start Now,Dua Lipa,I.Kirkpatrick,4,1,27,2020-05-16
Intentions,Justin Bieber Featuring Quavo,"Poo Bear, The Audibles",6,5,14,2020-05-16
Adore You,Harry Styles,"Kid Harpoon, T.Johnson",5,1,23,2020-05-16
Falling,Trevor Daniel,"KC Supreme, Charlie Handsome, Taz Taylor",10,7,18,2020-05-16
Circles,Post Malone,"Post Malone, Frank Dukes, L.Bell",8,1,37,2020-05-16
RITMO (Bad Boys For Life),The Black Eyed Peas X J Balvin,"will.i.am, K.Harris",9,9,23,2020-05-16
Everything I Wanted,Billie Eilish,Finneas,7,5,24,2020-05-16
Break My Heart,Dua Lipa,"Andrew Watt, The Monsters & Strangerz",12,11,7,2020-05-16
The Box,Roddy Ricch,30Roc,13,12,16,2020-05-16
Toosie Slide,Drake,OZ,14,13,6,2020-05-16
Hot Girl Bummer,blackbear,"A.M.Goldstein, blackbear",11,2,28,2020-05-16
Sunday Best,Surfaces,"F.Frank, C.Padalecki",16,15,9,2020-05-16
Supalonely,BENEE Featuring Gus Dapperton,J.M.Fountain,18,16,7,2020-05-16
The Bones,Maren Morris,G.Kurstin,17,17,11,2020-05-16
Ride It.,Regard,Regard,19,17,15,2020-05-16
Roses,SAINt JHN,f a l l e n,21,19,6,2020-05-16
In Your Eyes,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",20,20,7,2020-05-16
Before You Go,Lewis Capaldi,TMS,22,21,18,2020-05-16
Death Bed,Powfu Featuring beabadoobee,Otterpop,25,22,5,2020-05-16
Level Of Concern,twenty one pilots,"T.Joseph, P.Meany",23,23,5,2020-05-16
I'm Ready,Sam Smith & Demi Lovato,ILYA,26,24,3,2020-05-16
I Love Me,Demi Lovato,"Oakwud, Ten4, Alex Nice",15,12,10,2020-05-16
Be Kind,Marshmello & Halsey,Marshmello,37,26,2,2020-05-16
Modern Loneliness,Lauv,(),24,23,10,2020-05-16
Stuck With U,Ariana Grande & Justin Bieber,G.M.Stone,-,28,1,2020-05-16
Savage,Megan Thee Stallion Featuring Beyonce,J White Did It,31,29,3,2020-05-16
Old Me,5 Seconds Of Summer,(),29,29,6,2020-05-16
Life Is Good,Future Featuring Drake,"OZ, D.Hill",28,28,9,2020-05-16
Baby Girl,Bryce Vine,(),32,32,6,2020-05-16
Young & Alive,Bazzi,(),33,33,4,2020-05-16
Nice To Meet Ya,Meghan Trainor Featuring Nicki Minaj,Ojivolta,30,30,10,2020-05-16
Worry About Me,Ellie Goulding Featuring blackbear,(),34,33,5,2020-05-16
Stupid Love,Lady Gaga,"BloodPop, Tchami, Max Martin",27,11,11,2020-05-16
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,"Diplo, King Henry, Charlie Handsome, J.Moi",35,35,4,2020-05-16
If The World Was Ending,JP Saxe Featuring Julia Michaels,Finneas,38,38,2,2020-05-16
July,Noah Cyrus & Leon Bridges,M.Sonier,36,36,8,2020-05-16
Blueberry Faygo,Lil Mosey,Callan,40,40,2,2020-05-16
Say So,Doja Cat,TYSON TRAX,1,1,15,2020-05-23
Blinding Lights,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",2,1,22,2020-05-23
Don't Start Now,Dua Lipa,I.Kirkpatrick,4,1,28,2020-05-23
Intentions,Justin Bieber Featuring Quavo,"Poo Bear, The Audibles",5,4,15,2020-05-23
My Oh My,Camila Cabello Featuring DaBaby,Frank Dukes,3,1,21,2020-05-23
Adore You,Harry Styles,"Kid Harpoon, T.Johnson",6,1,24,2020-05-23
Falling,Trevor Daniel,"KC Supreme, Charlie Handsome, Taz Taylor",7,7,19,2020-05-23
RITMO (Bad Boys For Life),The Black Eyed Peas X J Balvin,"will.i.am, K.Harris",9,8,24,2020-05-23
Circles,Post Malone,"Post Malone, Frank Dukes, L.Bell",8,1,38,2020-05-23
Break My Heart,Dua Lipa,"Andrew Watt, The Monsters & Strangerz",11,10,8,2020-05-23
The Box,Roddy Ricch,30Roc,12,11,17,2020-05-23
Toosie Slide,Drake,OZ,13,12,7,2020-05-23
Everything I Wanted,Billie Eilish,Finneas,10,5,25,2020-05-23
Hot Girl Bummer,blackbear,"A.M.Goldstein, blackbear",14,2,29,2020-05-23
Sunday Best,Surfaces,"F.Frank, C.Padalecki",15,15,10,2020-05-23
Roses,SAINt JHN,f a l l e n,19,16,7,2020-05-23
Supalonely,BENEE Featuring Gus Dapperton,J.M.Fountain,16,16,8,2020-05-23
The Bones,Maren Morris,G.Kurstin,17,17,12,2020-05-23
Ride It.,Regard,Regard,18,17,16,2020-05-23
Before You Go,Lewis Capaldi,TMS,21,20,19,2020-05-23
In Your Eyes,The Weeknd,"Max Martin, O.T.Holter, The Weeknd",20,20,8,2020-05-23
Be Kind,Marshmello & Halsey,Marshmello,26,22,3,2020-05-23
Stuck With U,Ariana Grande & Justin Bieber,G.M.Stone,28,23,2,2020-05-23
Death Bed,Powfu Featuring beabadoobee,Otterpop,22,22,6,2020-05-23
Level Of Concern,twenty one pilots,"T.Joseph, P.Meany",23,23,6,2020-05-23
I'm Ready,Sam Smith & Demi Lovato,ILYA,24,24,4,2020-05-23
Savage,Megan Thee Stallion Featuring Beyonce,J White Did It,29,27,4,2020-05-23
Old Me,5 Seconds Of Summer,(),30,28,7,2020-05-23
Baby Girl,Bryce Vine,(),32,29,7,2020-05-23
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,"Diplo, King Henry, Charlie Handsome, J.Moi",37,30,5,2020-05-23
If The World Was Ending,JP Saxe Featuring Julia Michaels,Finneas,38,31,3,2020-05-23
Young & Alive,Bazzi,(),33,32,5,2020-05-23
Blueberry Faygo,Lil Mosey,Callan,40,33,3,2020-05-23
Nice To Meet Ya,Meghan Trainor Featuring Nicki Minaj,Ojivolta,34,30,11,2020-05-23
Worry About Me,Ellie Goulding Featuring blackbear,(),35,33,6,2020-05-23
July,Noah Cyrus & Leon Bridges,M.Sonier,39,36,9,2020-05-23
Life Is Good,Future Featuring Drake,"OZ, D.Hill",31,28,10,2020-05-23
I Love Me,Demi Lovato,"Oakwud, Ten4, Alex Nice",25,12,11,2020-05-23
Modern Loneliness,Lauv,(),27,23,11,2020-05-23
